

# zscore_AMC.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-12-31,-0.1542509644226553186007980433,True,,Distress Zone,original,
2023-12-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-03-31,-1.240940869821303124769972307,True,,Distress Zone,original,
2024-06-30,-1.143181286509779869799966325,True,,Distress Zone,original,
2024-09-30,-1.175924552572020687469649314,True,,Distress Zone,original,
2024-12-31,-1.275555441730854657399270036,True,,Distress Zone,original,
2025-03-31,-1.466893528082532049484275999,True,,Distress Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2022-05-30,140.10000610351562,143.1999969482422,121.80000305175781,124.5,3
2022-06-06,124.19999694824219,142.5,117.69999694824219,124.30000305175781,5
2022-06-13,119.0999984741211,129.6999969482422,110.9000015258789,125.30000305175781,5
2022-06-20,127.5,132.1999969482422,114.4000015258789,124.69999694824219,4
2022-06-27,125.80000305175781,147.5,123.0999984741211,135.3000030517578,5
2022-07-04,135.5,153.1999969482422,121.5999984741211,146.60000610351562,4
2022-07-11,144.89999389648438,161.39999389648438,140.6999969482422,153.6999969482422,5
2022-07-18,156.0,183.6999969482422,152.8000030517578,155.0,5
2022-07-25,155.5,155.6999969482422,138.1999969482422,145.60000610351562,5
2022-08-01,143.3000030517578,227.6999969482422,143.1999969482422,221.8000030517578,5
2022-08-08,240.60000610351562,275.0,207.3000030517578,244.39999389648438,5
2022-08-15,240.6999969482422,261.6000061035156,175.0,180.1999969482422,5
2022-08-22,113.30000305175781,130.5,89.5999984741211,91.69999694824219,5
2022-08-29,90.4000015258789,96.4000015258789,83.0,88.80000305175781,5
2022-09-05,86.5,97.30000305175781,78.9000015258789,97.19999694824219,4
2022-09-12,100.0999984741211,107.5,89.80000305175781,89.80000305175781,5
2022-09-19,90.69999694824219,93.5,76.5,79.9000015258789,5
2022-09-26,76.5,79.69999694824219,68.0999984741211,69.69999694824219,5
2022-10-03,68.4000015258789,81.30000305175781,64.0,65.30000305175781,5
2022-10-10,64.5999984741211,69.30000305175781,54.70000076293945,60.0,5
2022-10-17,61.79999923706055,68.0,60.5,64.9000015258789,5
2022-10-24,64.5999984741211,71.0999984741211,62.0,65.0999984741211,5
2022-10-31,68.19999694824219,72.5,54.20000076293945,56.5,5
2022-11-07,55.599998474121094,72.80000305175781,50.5,72.0,5
2022-11-14,80.19999694824219,83.5,71.0,75.9000015258789,5
2022-11-21,73.0,79.9000015258789,70.5,75.0999984741211,4
2022-11-28,74.4000015258789,91.5,69.5999984741211,81.69999694824219,5
2022-12-05,81.80000305175781,85.4000015258789,58.099998474121094,59.400001525878906,5
2022-12-12,59.900001525878906,65.0999984741211,51.29999923706055,53.099998474121094,5
2022-12-19,52.29999923706055,53.70000076293945,41.099998474121094,44.0,5
2022-12-26,42.0,42.099998474121094,38.099998474121094,40.70000076293945,4
2023-01-02,41.400001525878906,43.900001525878906,37.70000076293945,38.5,4
2023-01-09,39.20000076293945,53.5,37.900001525878906,50.599998474121094,5
2023-01-16,53.70000076293945,65.5,50.599998474121094,55.20000076293945,4
2023-01-23,55.29999923706055,59.5,51.0,55.099998474121094,5
2023-01-30,52.79999923706055,67.69999694824219,49.5,60.79999923706055,5
2023-02-06,63.099998474121094,73.30000305175781,46.400001525878906,49.0,5
2023-02-13,47.5,55.29999923706055,43.900001525878906,52.400001525878906,5
2023-02-20,54.70000076293945,67.9000015258789,54.400001525878906,62.0,4
2023-02-27,63.099998474121094,85.30000305175781,59.0,65.80000305175781,5
2023-03-06,65.80000305175781,67.5,53.0,53.79999923706055,5
2023-03-13,54.400001525878906,55.599998474121094,40.599998474121094,41.79999923706055,5
2023-03-20,42.5,47.5,41.400001525878906,44.70000076293945,5
2023-03-27,45.099998474121094,55.0,43.0,50.099998474121094,5
2023-04-03,49.900001525878906,51.599998474121094,38.79999923706055,49.0,4
2023-04-10,47.70000076293945,57.599998474121094,47.400001525878906,51.20000076293945,5
2023-04-17,52.400001525878906,53.0,48.900001525878906,49.900001525878906,5
2023-04-24,49.0,55.599998474121094,46.400001525878906,55.0,5
2023-05-01,55.29999923706055,61.099998474121094,53.20000076293945,58.900001525878906,5
2023-05-08,58.29999923706055,60.29999923706055,50.79999923706055,52.0,5
2023-05-15,51.0,52.400001525878906,48.70000076293945,50.29999923706055,5
2023-05-22,50.29999923706055,52.099998474121094,46.20000076293945,46.400001525878906,5
2023-05-29,47.400001525878906,47.79999923706055,43.79999923706055,45.5,4
2023-06-05,46.5,48.20000076293945,45.20000076293945,47.70000076293945,5
2023-06-12,47.79999923706055,51.5,46.70000076293945,47.0,5
2023-06-19,46.900001525878906,47.29999923706055,40.099998474121094,40.099998474121094,4
2023-06-26,40.79999923706055,45.5,40.099998474121094,44.0,5
2023-07-03,43.900001525878906,46.0,41.900001525878906,42.0,4
2023-07-10,41.79999923706055,45.70000076293945,41.70000076293945,43.29999923706055,5
2023-07-17,43.400001525878906,45.400001525878906,42.29999923706055,44.0,5
2023-07-24,58.400001525878906,62.29999923706055,45.099998474121094,46.400001525878906,5
2023-07-31,46.599998474121094,51.70000076293945,46.400001525878906,49.29999923706055,5
2023-08-07,50.400001525878906,54.599998474121094,48.599998474121094,52.599998474121094,5
2023-08-14,33.29999923706055,41.900001525878906,31.799999237060547,40.900001525878906,5
2023-08-21,40.0,40.29999923706055,12.399999618530273,12.430000305175781,5
2023-08-28,11.989999771118164,13.899999618530273,10.720000267028809,13.100000381469727,5
2023-09-04,13.0,13.760000228881836,7.099999904632568,7.179999828338623,4
2023-09-11,7.420000076293945,9.100000381469727,7.050000190734863,8.359999656677246,5
2023-09-18,8.25,8.6899995803833,7.329999923706055,7.619999885559082,5
2023-09-25,7.690000057220459,8.5,7.309999942779541,7.989999771118164,5
2023-10-02,8.0600004196167,9.430000305175781,7.730000019073486,9.260000228881836,5
2023-10-09,9.109999656677246,11.170000076293945,9.0600004196167,9.5,5
2023-10-16,9.229999542236328,10.260000228881836,8.960000038146973,9.079999923706055,5
2023-10-23,9.369999885559082,9.960000038146973,8.90999984741211,9.149999618530273,5
2023-10-30,9.289999961853027,11.300000190734863,9.239999771118164,10.720000267028809,5
