

# zscore_T.csv - Z-Score Calculations by Quarter
quarter_end,zscore,valid,error,diagnostic,model,api_payload
2022-12-31,0.4196031606561600942104472563,True,,Distress Zone,original,
2023-09-30,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2023-12-31,,False,No usable financial data for this quarter. All required fields are missing or zero.,[ERROR] All required fields missing or zero.,original,
2024-03-31,0.3359317962281488634829942002,True,,Distress Zone,original,
2024-06-30,0.3768923732328938023106343050,True,,Distress Zone,original,
2024-09-30,0.4018899322320054691362205465,True,,Distress Zone,original,
2024-12-31,0.4490499567715692015958195037,True,,Distress Zone,original,
2025-03-31,0.5511078453662764441095780279,True,,Distress Zone,original,



# weekly_prices.csv - Price Data for Trend Analysis
week,open_price,high_price,low_price,close_price,days_with_data
2022-05-30,21.440000534057617,21.469999313354492,20.799999237060547,17.472742080688477,3
2022-06-06,20.920000076293945,21.200000762939453,20.6299991607666,17.297178268432617,5
2022-06-13,20.399999618530273,20.489999771118164,18.670000076293945,16.201997756958008,5
2022-06-20,19.649999618530273,21.059999465942383,19.469999313354492,17.547985076904297,4
2022-06-27,20.950000762939453,21.389999389648438,20.540000915527344,17.815507888793945,5
2022-07-04,21.1299991607666,21.31999969482422,20.75,17.620750427246094,4
2022-07-11,20.709999084472656,20.860000610351562,20.049999237060547,17.425905227661133,5
2022-07-18,20.6299991607666,20.860000610351562,18.239999771118164,15.587587356567383,5
2022-07-25,18.3799991607666,18.850000381469727,18.18000030517578,15.909504890441895,5
2022-08-01,18.850000381469727,18.8700008392334,18.09000015258789,15.5452299118042,5
2022-08-08,18.360000610351562,18.40999984741211,17.989999771118164,15.477457046508789,5
2022-08-15,18.190000534057617,18.700000762939453,18.18000030517578,15.61300277709961,5
2022-08-22,18.309999465942383,18.329999923706055,17.850000381469727,15.155539512634277,5
2022-08-29,17.809999465942383,17.920000076293945,17.15999984741211,14.562532424926758,5
2022-09-05,17.200000762939453,17.229999542236328,16.68000030517578,14.426989555358887,4
